logFC,logCPM,PValue,FDR
gene-LOC124188601,5.95403167175548,9.21243703903969,1.15247750773637e-80,9.08152276096261e-78
gene-LOC124188370,3.00641377434802,8.05833973049171,4.54486481573247e-73,1.79067673739859e-70
gene-LOC124189021,3.10424240496462,6.61182301776789,1.60682627932894e-72,4.22059702703736e-70
gene-LOC124189716,4.59515138634417,5.56631259812776,1.72072962206282e-59,3.38983735546376e-57
gene-LOC124188543,-4.94933706332186,6.97752523298005,1.21851180555999e-58,1.92037460556255e-56
gene-LOC124188759,2.62641370135033,8.5855237486027,4.98578218999553e-50,6.54799394286079e-48
gene-LOC124188959,-1.98224854574514,8.71103745426677,9.50089145106959e-50,1.06952892334898e-47
gene-ATP8,-3.34869588003729,11.2950627669285,2.24693062645466e-49,2.21322666705784e-47
gene-LOC124189011,9.47440173797854,5.05212984727844,6.76955632480437e-49,5.92712264882871e-47
gene-LOC124188464,9.6418240840777,4.46648085161769,1.73873497776435e-48,1.37012316247831e-46
gene-LOC124189818,1.54188197652387,9.68477812598514,2.19627932964625e-46,1.57333464705568e-44
gene-LOC124188750,1.59515871344697,8.38498601023209,1.22311629598716e-44,8.03179701031568e-43
gene-LOC124188623,2.67643353222649,8.00876492674765,8.81909459604647e-44,5.34572810898817e-42
gene-LOC124189049,4.54989756498849,4.35875000206651,2.37832239228031e-42,1.33865574651206e-40
gene-LOC124189010,9.38430566429162,5.17429089587942,2.57124735146592e-42,1.3507619419701e-40
gene-LOC124188748,1.72240931624782,7.86085105613,4.81309319705296e-42,2.37044839954858e-40
gene-LOC124188858,4.24725704324477,6.49533698316663,5.51369452561213e-39,2.55575958010727e-37
gene-LOC124188584,2.06952744607342,7.61696511941723,1.99657143091752e-38,8.74054604201671e-37
gene-LOC124188739,1.99246304340609,8.74015693398518,7.70733297302369e-38,3.19651493828561e-36
gene-LOC124188949,-9.27186629119517,5.7818929594015,1.26170876123974e-35,4.97113251928459e-34
gene-LOC124188530,2.52160950828286,9.276576892274,1.78009918187215e-35,6.67961026340599e-34
gene-COX3,-1.32903424970162,15.0873267367829,1.06167388469462e-34,3.80272282336073e-33
gene-LOC124189665,1.35952225478185,9.87231171176986,9.98002943455338e-34,3.41924486714263e-32
gene-LOC124188585,3.22904419547684,5.42930517707299,2.28453148521911e-33,7.50087837646941e-32
gene-LOC124188902,8.77135605400922,4.49811638705869,2.27927532514626e-31,7.18427582486101e-30
gene-LOC124188701,3.05344494013241,6.38000619689719,9.6162505329676e-31,2.91446362306864e-29
gene-LOC124188269,10.2987607538653,9.05512454772205,4.25490006603861e-30,1.24180046371793e-28
gene-LOC124188299,-1.4177363917854,8.92520412663295,1.27722332825229e-29,3.59447136665287e-28
gene-LOC124188773,2.65572664984193,7.72191528636865,2.18574932198374e-29,5.93920850249374e-28
gene-LOC124188932,4.74917366362373,4.89586203960916,2.54646220010827e-29,6.68870737895105e-28
gene-LOC124189038,1.54550570874873,9.88643628444721,6.4440439602742e-29,1.63803440022454e-27
gene-LOC124189819,3.05113390630774,5.70295060120957,6.95093734831599e-29,1.71166832202281e-27
gene-LOC124188767,-1.52423157530781,8.80434677548458,2.63428011465678e-27,6.29034160711983e-26
gene-LOC124188295,3.6419444395461,4.77074271769091,5.66441438830304e-27,1.31281133470082e-25
gene-LOC124188409,-1.20154129472046,9.24190368447577,2.24818893891074e-25,4.92458351938356e-24
gene-LOC124188520,1.88368911198437,7.20341617757473,2.24980972966762e-25,4.92458351938356e-24
gene-LOC124188883,3.39178989383664,4.58882890329451,1.41984355084619e-24,2.97777114260105e-23
gene-LOC124188385,-1.21942416894602,8.68091157304842,1.4359810078533e-24,2.97777114260105e-23
gene-LOC124189686,1.31634353416863,9.39257758243359,1.00343617143155e-23,2.02745564894374e-22
gene-LOC124188455,1.51453334775003,8.39753290383786,2.01635225694381e-23,3.97221394617931e-22
gene-LOC124188268,9.68556191536372,9.18713811871875,2.25947278492271e-23,4.32264106378382e-22
gene-LOC124189693,5.15414907041551,3.68688997065879,2.30394574465635e-23,4.32264106378382e-22
gene-LOC124188761,1.73634044723947,6.58056493331921,3.23303771036182e-23,5.92472957154678e-22
gene-LOC124188401,-1.03379057743747,9.63765577027951,7.1980388036452e-23,1.28910331301646e-21
gene-LOC124188338,-2.18538820348725,6.13751831808471,1.08739105884353e-22,1.90414256526378e-21
gene-LOC124188662,-2.16647224646368,9.30662489396592,1.28779558992025e-22,2.20604983664599e-21
gene-LOC124189657,-1.12064583282339,12.8931981112684,3.98182085556665e-22,6.6759039025245e-21
gene-LOC124188581,-1.43432992443115,13.3352097390173,8.58093286425627e-22,1.4087031452154e-20
gene-LOC124188758,2.83385869035717,4.59449573836631,1.26275503181314e-21,2.03071625524236e-20
gene-LOC124189806,2.59425940038586,6.45196422015195,2.25774748864193e-21,3.55821004209968e-20
gene-LOC124188383,-1.10848263485813,8.76027475495151,3.72860994081861e-21,5.76106790855896e-20
gene-LOC124188741,-1.41100548171273,7.91488119330662,2.38355280114217e-20,3.61199924480774e-19
gene-LOC124188414,-0.937053284178855,9.43491201474048,2.45101306442352e-20,3.64414772597308e-19
gene-LOC124188798,3.54614559304049,4.41211983540862,2.92870019655192e-20,4.27373287941279e-19
gene-LOC124188683,1.28511348514407,7.99670845250601,3.7231223210372e-20,5.33421888904966e-19
gene-LOC124188615,3.0579959566232,4.52961359655117,5.49146058633721e-20,7.72726953934593e-19
gene-LOC124188762,-4.11750989372291,5.26849689512328,8.13598318554363e-20,1.12476399126463e-18
gene-LOC124189009,-1.7580776577291,7.59100600615917,1.19358978767486e-19,1.62163578049619e-18
gene-LOC124189000,1.57694587709538,8.5848349542139,2.23757093269597e-19,2.98848456773631e-18
gene-LOC124188369,-1.24664869766874,7.37804722476263,4.57822334590577e-19,6.01273332762291e-18
gene-LOC124189825,1.86801526205815,6.36206376142296,9.12911919514343e-19,1.17930261078246e-17
gene-LOC124188332,1.86280279754158,7.71843541544734,1.26535537727537e-17,1.60542908685655e-16
gene-LOC124188351,2.16712626430436,7.28111824334218,1.28352833086247e-17,1.60542908685655e-16
gene-LOC124189797,2.07755219051991,5.43878677157635,2.11570601272222e-17,2.60496302816424e-16
gene-LOC124188712,1.00647263082243,11.9639806565804,3.19523117708909e-17,3.87360333468646e-16
gene-LOC124189019,1.58414381178912,6.69481740400582,4.7567118231151e-17,5.67922563123439e-16
gene-LOC124188346,5.24635962368162,3.05277262697973,5.05148747458245e-17,5.94115243279249e-16
gene-LOC124188924,1.15981816737993,9.46663054230669,4.8082099839013e-16,5.57186686369739e-15
